n,diff
100,10.684675315796937
200,9.723028885470725
300,9.677905312503292
400,9.974666891184441
500,9.654058275453956
600,10.132329238102507
700,9.85648440615958
800,9.812314885428563
900,10.011751004076494
1000,9.980668908466157
1100,9.953538362958795
1200,9.802058696834528
1300,9.808054785220136
1400,10.011796313556012
1500,9.989920437275053
1600,9.897273295189812
1700,9.892479072991051
1800,9.90601831298698
1900,9.774475344351586
2000,9.918915277931191
2100,9.788079721849861
2200,10.071183130925782
2300,9.990065124786938
2400,10.01892969060642
2500,9.851148747742926
2600,9.985205531509877
2700,9.967220190658175
2800,9.98482020384877
2900,9.867659308648584
3000,9.861142101549305
3100,9.963642697775654
3200,9.935584516775592
3300,10.030129831751992
3400,9.943159295258553
3500,9.880903583867585
3600,9.955159179307287
3700,9.993560289554011
3800,9.889291503736032
3900,9.87509899987323
4000,9.905034934663135
4100,9.85903164414151
4200,9.947279221835764
4300,9.887907059469548
4400,9.886798738015933
4500,9.982326334762213
4600,10.02086948479154
4700,10.027384909992257
4800,9.96273493960043
4900,9.913458748520412
5000,9.969532373386329
5100,9.912736173697716
5200,9.990073072889473
5300,9.945026509769107
5400,9.859721966454757
5500,9.888139590548477
5600,9.934486289960375
5700,9.869479433280148
5800,9.93162497786178
5900,9.90571475681623
6000,9.963540742504179
6100,9.925622109208604
6200,9.917679774849091
6300,9.918133268084624
6400,9.959208749412994
6500,9.918598732361431
6600,9.864670732424145
6700,9.88893039362582
6800,9.930455291546643
6900,9.923187692769538
7000,9.969283795302246
7100,9.973432993964963
7200,9.863894976858127
7300,9.885471783816826
7400,9.897006563108114
7500,9.97087830236601
7600,9.943518547489056
7700,9.906640883517866
7800,9.925024604457803
7900,9.987075779288155
8000,9.92968578542451
8100,10.00145668832829
8200,9.911333465108214
8300,9.87641692974973
8400,9.950959209221622
8500,9.90600762587809
8600,9.934032556309987
8700,9.90380727293087
8800,9.937725289809855
8900,10.025082428146533
9000,10.016921671065305
9100,9.861519998739467
9200,9.888788032863097
9300,9.924069899595736
9400,9.963927364792895
9500,9.884777543411033
9600,9.928261823819746
9700,9.936760508437928
9800,9.97946514963698
9900,9.942366741722402
10000,9.96498703775093
10100,9.947324507294482
10200,9.904538017998178
10300,9.908204685538294
10400,9.926479468788855
10500,9.979076828536492
10600,9.933996036840234
10700,9.879521525823584
10800,9.94068504035404
10900,9.969371376716431
11000,9.949207779804453
11100,9.943990761646873
11200,9.992406693623373
11300,9.92904447498318
11400,9.98962965011087
11500,9.920031395279182
11600,9.947070502951881
11700,9.929169712030017
11800,9.942650796680915
11900,9.916855942377296
12000,9.931989407186904
12100,9.954430428150502
12200,9.937195774551121
12300,9.991975709425141
12400,9.9319630049038
12500,9.937836786852138
12600,9.932325963568601
12700,9.964465845075843
12800,9.902579053169184
12900,9.95600819829491
13000,9.965884564105309
13100,9.961767487922991
13200,9.921712436720554
13300,9.919928783664211
13400,9.969489121525562
13500,9.957929376540264
13600,9.91816788009615
13700,9.939357532107167
13800,9.923635270710136
13900,9.936616569323895
14000,9.982084479750007
14100,9.940918525379828
14200,9.939853363636757
14300,9.9846894121861
14400,9.952185103402904
14500,9.9782111232673
14600,9.984797995274853
14700,9.932053268310888
14800,9.946673057211136
14900,9.938661820028464
15000,9.936661765795748
15100,9.946431071883914
15200,9.958738773422397
15300,9.953461721933401
15400,9.971919733055138
15500,9.939621049249496
15600,9.944207595233976
15700,9.975842839346136
15800,9.896512871932174
15900,9.93817717352323
16000,9.92548211607189
16100,9.915400806782472
16200,9.957168450186046
16300,9.972357697328796
16400,9.939831839117538
16500,9.931513601689915
16600,9.932607346413839
16700,9.954314295512503
16800,9.987279779473383
16900,9.910907850322943
17000,10.012284960862935
17100,9.919915701377612
17200,9.941535850379388
17300,9.974943341553484
17400,9.940612056393817
17500,9.953018277563679
17600,9.905040055714736
17700,10.005745117680718
17800,9.970988712405308
17900,9.967131831026443
18000,9.931440662427114
18100,9.937584099451229
18200,9.939347006116343
18300,9.937782511292923
18400,9.938758707795436
18500,9.938207684409818
18600,9.943852731251823
18700,9.91909630215904
18800,9.946395341562884
18900,9.913908914368427
19000,9.952676869011604
19100,9.950204850672193
19200,9.947682073155399
19300,9.98847811240789
19400,9.9697052202635
19500,9.914491801726989
19600,9.933818993904481
19700,9.957251873860848
19800,9.90944751309992
19900,9.957984981815436
20000,9.922844365615298
20100,9.96924188313237
20200,9.935988997845776
20300,9.892228969314608
20400,9.93584144569656
20500,9.899470118524057
20600,9.96501485566754
20700,9.946529323334367
20800,9.940154252005684
20900,9.921506780640044
21000,9.910968922901283
21100,9.989075016459608
21200,9.921768897450782
21300,9.935387696912606
21400,9.9655297191186
21500,9.956656151606786
21600,9.931878543609997
21700,9.989986240880228
21800,9.955663144297574
21900,9.934299129061273
22000,9.925638637815368
22100,9.950936832392834
22200,9.931392769173883
22300,9.951023307402728
22400,9.9539473540393
22500,9.944911360519612
22600,9.998807717620231
22700,9.974997906345052
22800,9.94902417863905
22900,9.948140179725506
23000,9.971178362377266
23100,9.94274713000825
23200,9.986541868976573
23300,9.962484761403708
23400,9.944930973225844
23500,9.972357143446523
23600,9.915981299357092
23700,9.920480768827566
23800,9.94921163303053
23900,9.958535301180724
24000,9.963987453090638
24100,9.951227643334498
24200,9.908480237007169
24300,9.906612936480407
24400,9.915714941166563
24500,9.93224316434798
24600,9.927581141347936
24700,9.928043397456065
24800,9.931765897063421
24900,9.93108512418221
25000,9.955591828465707
25100,9.945840174715187
25200,9.961052992123612
25300,9.946706297432463
25400,9.904769423480452
25500,9.960186181140628
25600,9.93605127238093
25700,9.957959799461854
25800,9.924425398947285
25900,9.93013707217164
26000,9.960049677233407
26100,9.923723882252396
26200,9.933774437074625
26300,9.943956772651553
26400,9.96740640095397
26500,9.976863955941731
26600,9.94787365952763
26700,9.968174720042924
26800,9.910637895613114
26900,9.989584904240452
27000,9.939479884972869
27100,9.931778451608103
27200,9.9342293549674
27300,9.9348219582834
27400,9.97306955773665
27500,9.949497081752646
27600,9.94619853976851
27700,9.92937614899769
27800,9.923471758492894
27900,9.932320544320781
28000,9.964552398580096
28100,9.949979690376509
28200,9.951650291657842
28300,9.94920511519284
28400,9.926443214434762
28500,9.974008976327042
28600,9.955138513074303
28700,9.941221145267875
28800,9.954587921108342
28900,9.958232352364824
29000,9.965548311574487
29100,9.919154459043504
29200,9.949984146618739
29300,9.96809330535779
29400,9.92538497778284
29500,9.930408609794071
29600,9.939541219128742
29700,9.952008435690196
29800,9.947093207847075
29900,9.940433288915209
30000,9.91765480307508
30100,9.944261471153986
30200,9.941916161773648
30300,9.968053467194963
30400,9.976749945422966
30500,9.962480613258542
30600,9.932412145864163
30700,9.952311552399834
30800,9.9745394924172
30900,9.926259598251214
31000,9.926568844462771
31100,9.959098882609645
31200,9.92722230117591
31300,9.938412126859127
31400,9.983644949029483
31500,9.94292007902822
31600,9.950580603750645
31700,9.966358175936136
31800,9.927903927503273
31900,9.952489798491428
32000,9.979261432875084
32100,9.91430744710371
32200,9.933552842761962
32300,9.951302641580803
32400,9.954269741504547
32500,9.950142975995561
32600,9.916409141710936
32700,9.953018790590079
32800,9.970854959241116
32900,9.904040742158621
33000,9.921965205697823
33100,9.943496717243072
33200,9.94989617221858
33300,9.947148620430546
33400,9.908715435414472
33500,9.942372260460587
33600,9.952640032602972
33700,9.936986223289843
33800,9.952752581287157
33900,9.936807574533049
34000,9.938866974684473
34100,9.91563471724728
34200,9.92295977252202
34300,9.936282735191448
34400,9.919994468495005
34500,9.943494998021478
34600,9.938172333262322
34700,9.93595270952062
34800,9.937682753837663
34900,9.922252406342011
35000,9.932111885031972
35100,9.932751698500383
35200,9.94039913360271
35300,9.934368927598392
35400,9.94804836335311
35500,9.969999708952997
35600,9.945567888258537
35700,9.952753535253564
35800,9.931258190072455
35900,9.977689721943882
36000,9.961156614876103
36100,9.915990486909827
36200,9.950818262428776
36300,9.941429094101906
36400,9.944992462392122
36500,9.9369438489869
36600,9.920460759802005
36700,9.945835800220706
36800,9.959623540922074
36900,9.927802313181601
37000,9.930256161167321
37100,9.946602535073964
37200,9.9329596436137
37300,9.943846311686613
37400,9.951306582251263
37500,9.930251574970157
37600,9.93965274108485
37700,9.915934883138732
37800,9.932675973883072
37900,9.924325046303366
38000,9.953995392047794
38100,9.932432042313557
38200,9.967534108706673
38300,9.949422695690977
38400,9.937960704789248
38500,9.95045266377538
38600,9.93738913278662
38700,9.925752867234621
38800,9.957825071473437
38900,9.933973413866589
39000,9.946242237571063
39100,9.932110314566913
39200,9.963604591796056
39300,9.915180431321431
39400,9.919947699780337
39500,9.916291789100214
39600,9.940749330471277
39700,9.971937859975561
39800,9.965685606200196
39900,9.931785041108562
40000,9.937516394891531
40100,9.951249659043192
40200,9.917180966769067
40300,9.988702263631538
40400,9.957052190720148
40500,9.936072819073246
40600,9.952958625703161
40700,9.95304320548476
40800,9.963130382605286
40900,9.934524513755456
41000,9.9571404682738
41100,9.929595700176534
41200,9.944130120293877
41300,9.957257319268749
41400,9.928280328002145
41500,9.926661583292102
41600,9.959605517831399
41700,9.95606147440261
41800,9.952615531890501
41900,9.944829661600082
42000,9.947607479715366
42100,9.940502342733431
42200,9.953504567928356
42300,9.952004639863851
42400,9.916702659834336
42500,9.949252654509124
42600,9.945738467740561
42700,9.959810359127964
42800,9.932940445176882
42900,9.975286421427747
43000,9.946982215400347
43100,9.94676893509454
43200,9.94046143045955
43300,9.926168832689513
43400,9.9535925579898
43500,9.95287567375943
43600,9.9485757631169
43700,9.954381505198931
43800,9.934510885275841
43900,9.956056160880365
44000,9.952396556467377
44100,9.960814055521872
44200,9.950294710663144
44300,9.926194264802625
44400,9.936341688527676
44500,9.938980076399844
44600,9.922113025518804
44700,9.942661920517907
44800,9.94242761677689
44900,9.962406087279938
45000,9.959642555146104
45100,9.925833006381225
45200,9.93924030277715
45300,9.943656735023382
45400,9.959101206455344
45500,9.941835629636998
45600,9.910164838172811
45700,9.979756864354457
45800,9.929132158772774
45900,9.949623844456326
46000,9.954697454668334
46100,9.940279247892214
46200,9.944494706407745
46300,9.940080774327974
46400,9.937181141898698
46500,9.93324695868008
46600,9.95532273365719
46700,9.95396078864885
46800,9.93195590152881
46900,9.971542341744119
47000,9.914430134333415
47100,9.936776504154523
47200,9.95308912180451
47300,9.958656458008754
47400,9.953970464181829
47500,9.959684617058578
47600,9.916640312332866
47700,9.950068123900373
47800,9.923903499869553
47900,9.933964468810352
48000,9.942336830158254
48100,9.93140296026413
48200,9.915345920995208
48300,9.968554636316085
48400,9.933657943697462
48500,9.959773736403967
48600,9.949266664478337
48700,9.943569219502919
48800,9.946235519820185
48900,9.968538139171748
49000,9.976431236380293
49100,9.939608026974938
49200,9.934769995575799
49300,9.911655539067723
49400,9.916518196855613
49500,9.960830989543766
49600,9.936908072266256
49700,9.941154738041774
49800,9.93311769731374
49900,9.924946792836948
50000,9.94451591915324
50100,9.948271430546875
50200,9.956036034362235
50300,9.925339527694604
50400,9.931071057309218
50500,9.939104900762864
50600,9.942663566215849
50700,9.942644867287164
50800,9.955901880734487
50900,9.947838507719503
51000,9.947043278298104
51100,9.956541548286538
51200,9.940243683522361
51300,9.978448819987356
51400,9.934721163075594
51500,9.941991738073604
51600,9.952607789532678
51700,9.95599915350693
51800,9.948580484828163
51900,9.980300079906485
52000,9.939893510648687
52100,9.936604066385371
52200,9.934113720845701
52300,9.95206736919782
52400,9.932711683879013
52500,9.92498357385027
52600,9.9604778603007
52700,9.94538313649786
52800,9.93528455805152
52900,9.945568574844707
53000,9.959395282662136
53100,9.915592821082157
53200,9.957141453610944
53300,9.95734869993251
53400,9.935309824396057
53500,9.947215519146226
53600,9.937977512659671
53700,9.941887459297376
53800,9.953921731343321
53900,9.933863663182784
54000,9.96033497846392
54100,9.929995608022473
54200,9.963179301767113
54300,9.953675685881926
54400,9.956709247295898
54500,9.933336652778578
54600,9.938753628641642
54700,9.958370539751002
54800,9.982194634602564
54900,9.933235414592986
55000,9.935565219791236
55100,9.93322330038648
55200,9.954078335373403
55300,9.937427958072142
55400,9.950116379117404
55500,9.926576880011524
55600,9.927971165914975
55700,9.952892733381375
55800,9.923693099312366
55900,9.937999486250476
56000,9.967103192682217
56100,9.911332226556382
56200,9.945997682658685
56300,9.941501349856757
56400,9.949584921238078
56500,9.930868373296988
56600,9.952028705136442
56700,9.951964762757576
56800,9.954660120029985
56900,9.94841543711879
57000,9.959256718103155
57100,9.914599767345365
57200,9.919182436686057
57300,9.933640022803004
57400,9.930760925472114
57500,9.93636529275453
57600,9.921031460111905
57700,9.945928995332146
57800,9.93456167640366
57900,9.92541927568196
58000,9.953187613682992
58100,9.961807266759443
58200,9.947067568513447
58300,9.949242970192088
58400,9.957978457306858
58500,9.932022076432489
58600,9.946095584471713
58700,9.921079408775775
58800,9.932390546220084
58900,9.914333652116547
59000,9.956107202717085
59100,9.932650892783116
59200,9.936254644158623
59300,9.94703105734908
59400,9.926906122455712
59500,9.923743494765354
59600,9.944437690822063
59700,9.92527899643288
59800,9.948434726994748
59900,9.940923331612467
60000,9.941185936698304
60100,9.957268250005995
60200,9.941147825522712
60300,9.96139869203737
60400,9.92898542108761
60500,9.93960839358104
60600,9.944037158583711
60700,9.936072841776593
60800,9.95092495966275
60900,9.948380208444199
61000,9.954887941935858
61100,9.944945484820188
61200,9.94240793546657
61300,9.944832727128421
61400,9.932196630437346
61500,9.9300699939879
61600,9.964460062814425
61700,9.949827202051594
61800,9.952938036240134
61900,9.947504172192957
62000,9.937931590906985
62100,9.936405718354237
62200,9.959805805843466
62300,9.943463767210318
62400,9.944652179475469
62500,9.94499856912806
62600,9.953666528572398
62700,9.94588284208605
62800,9.949690482455146
62900,9.941850516194421
63000,9.947697701973233
63100,9.943279987002981
63200,9.935647039442493
63300,9.916573897550457
63400,9.96676378037536
63500,9.931875787431267
63600,9.957661093929616
63700,9.934024496337408
63800,9.949563244787448
63900,9.943037127890854
64000,9.93943585776573
64100,9.946090556530223
64200,9.943466068913686
64300,9.926756762075712
64400,9.926039107714793
64500,9.965541540761642
64600,9.947333194697812
64700,9.938461527807334
64800,9.955614490801793
64900,9.94195136954832
65000,9.922401505352148
65100,9.935907476720594
65200,9.9486095015287
65300,9.920241788703265
65400,9.962226303076214
65500,9.954137271812847
65600,9.936580953402931
65700,9.933353375321644
65800,9.937107204943892
65900,9.97821247445382
66000,9.935889056511861
66100,9.953836412079866
66200,9.990447210594859
66300,9.951944420256702
66400,9.957442075177575
66500,9.932209284665241
66600,9.945384150728032
66700,9.94134557938559
66800,9.945163937660574
66900,9.93126996435732
67000,9.972971580659568
67100,9.949379830910821
67200,9.945210763842084
67300,9.957485147889358
67400,9.934269599175046
67500,9.961433519683595
67600,9.923938589062551
67700,9.955414639674586
67800,9.941900755814189
67900,9.921959855905314
68000,9.964453163465024
68100,9.947781673155148
68200,9.955549182422473
68300,9.943469287328817
68400,9.916211610389453
68500,9.948693149542954
68600,9.957919998316562
68700,9.942524440404874
68800,9.952529678764527
68900,9.93736947958552
69000,9.946716824856544
69100,9.944627957203089
69200,9.935034075130368
69300,9.938451539454178
69400,9.907156163736296
69500,9.939238876020617
69600,9.937598029095305
69700,9.928268760511479
69800,9.955579056032434
69900,9.921434413672053
70000,9.949352957423521
70100,9.947008591597232
70200,9.961889072143386
70300,9.964368948183782
70400,9.954627519650202
70500,9.947480181414704
70600,9.949621200625849
70700,9.94778402217186
70800,9.953145845805778
70900,9.967523982224904
71000,9.932126280056593
71100,9.943040748364012
71200,9.945623733972468
71300,9.950770959149182
71400,9.922241864389989
71500,9.933383435637943
71600,9.948094076781523
71700,9.927735171708257
71800,9.92005646871813
71900,9.959697902185319
72000,9.945558369525237
72100,9.951116983856686
72200,9.950989404862554
72300,9.936022940419427
72400,9.93925488699805
72500,9.937670683263818
72600,9.953888166766191
72700,9.916710216558009
72800,9.93539625273727
72900,9.953847776465402
73000,9.921039573876293
73100,9.941877073393165
73200,9.952921772728828
73300,9.946929738794324
73400,9.93987302690973
73500,9.94139633028847
73600,9.948288604979183
73700,9.957722828984977
73800,9.95538609632446
73900,9.948317969088585
74000,9.952437437022041
74100,9.93241484758073
74200,9.95756549217645
74300,9.956876528329573
74400,9.95471370432179
74500,9.939393028415488
74600,9.923333663981339
74700,9.950269858406045
74800,9.955944216495745
74900,9.940643644404034
75000,9.951678411780193
75100,9.938271635097912
75200,9.95463838285648
75300,9.955371011877993
75400,9.94114757301795
75500,9.943443470452436
75600,9.923223890773507
75700,9.93807516121013
75800,9.950459813279458
75900,9.946110653729136
76000,9.951622888696264
76100,9.925038385950032
76200,9.93451287319781
76300,9.925771024259127
76400,9.946351308629282
76500,9.916623998233511
76600,9.931294398533815
76700,9.960044965017424
76800,9.93709998811373
76900,9.934617943141433
77000,9.93157955874348
77100,9.944213149449332
77200,9.90525305745048
77300,9.936973348865209
77400,9.96522425645216
77500,9.943879993568096
77600,9.942634937177502
77700,9.957660690357294
77800,9.943562107132003
77900,9.930447781234406
78000,9.950392581196958
78100,9.933396240791296
78200,9.962213761675521
78300,9.934549669414892
78400,9.924222639618655
78500,9.945844886160401
78600,9.937223942113143
78700,9.934165751035643
78800,9.937294039900095
78900,9.940690417162322
79000,9.955007188569716
79100,9.935076848729793
79200,9.945929959467215
79300,9.938157324646305
79400,9.946290393365963
79500,9.957038655918993
79600,9.940932613812777
79700,9.939893882588557
79800,9.9363237535091
79900,9.935728818757283
80000,9.941078532872645
80100,9.972073712929259
80200,9.929035510862754
80300,9.943284102958074
80400,9.937935790347119
80500,9.958031498335572
80600,9.934584957204414
80700,9.953010102030866
80800,9.913388030420052
80900,9.954511572223453
81000,9.939305538906176
81100,9.94294138940895
81200,9.940010506123727
81300,9.933268675965444
81400,9.953706190683071
81500,9.951306512020736
81600,9.923100513479532
81700,9.96644033059664
81800,9.954958586550482
81900,9.950755358795078
82000,9.941479779301915
82100,9.933582120018535
82200,9.939799665121512
82300,9.941399627541138
82400,9.914514087516984
82500,9.953719051621263
82600,9.966440677374223
82700,9.934131931380328
82800,9.940954080190224
82900,9.938177372268022
83000,9.942677337285183
83100,9.93873765615038
83200,9.939343727634522
83300,9.928403637178
83400,9.946107233407893
83500,9.947551832684894
83600,9.929648376244138
83700,9.945484824340248
83800,9.92833017445352
83900,9.936186978784114
84000,9.938027031436476
84100,9.941704182337546
84200,9.951463779039095
84300,9.931039801963188
84400,9.92807212153157
84500,9.940886384393444
84600,9.947366177399388
84700,9.965233480376583
84800,9.940654455209867
84900,9.94035799926884
85000,9.95473661681158
85100,9.944206541360032
85200,9.916629173772833
85300,9.938246675654966
85400,9.967734164460254
85500,9.954370773305278
85600,9.94335384876333
85700,9.958968084819325
85800,9.95129606114088
85900,9.942663713995245
86000,9.955886165690082
86100,9.947764354538513
86200,9.930491794857396
86300,9.945279630457534
86400,9.95814479686873
86500,9.957565604410362
86600,9.966402283550693
86700,9.941854569209553
86800,9.935953601784554
86900,9.93643883448722
87000,9.944024693967798
87100,9.941785781783388
87200,9.93897241848174
87300,9.952296320914037
87400,9.939438772296889
87500,9.952951945413226
87600,9.950550697880644
87700,9.949655525875684
87800,9.948384188194666
87900,9.934952517793
88000,9.946922748031056
88100,9.947967680288613
88200,9.941610716414083
88300,9.93815090881494
88400,9.953318422844895
88500,9.953095018222292
88600,9.932424524921458
88700,9.947455137049118
88800,9.927325384538861
88900,9.938274165452583
89000,9.951945427305596
89100,9.927511985993185
89200,9.944818387811672
89300,9.927508252971194
89400,9.943318214780668
89500,9.957393925517259
89600,9.944174063717554
89700,9.970291996377348
89800,9.933308490419762
89900,9.94916154043164
90000,9.952742361476695
90100,9.952341839919498
90200,9.955289849492814
90300,9.934501303532947
90400,9.9408609234223
90500,9.94673477393684
90600,9.930638059511068
90700,9.968045879811228
90800,9.958857834707196
90900,9.94186252864052
91000,9.926635141739133
91100,9.92929858660532
91200,9.94019591432474
91300,9.928167514753156
91400,9.940848365950288
91500,9.923612226764526
91600,9.93968638690587
91700,9.947545573714088
91800,9.942131841843164
91900,9.933486915575543
92000,9.95907855549077
92100,9.946443161653349
92200,9.935577734438851
92300,9.93481906890247
92400,9.939527353227383
92500,9.94235088216071
92600,9.956620723261771
92700,9.940774411577344
92800,9.952275787891729
92900,9.946132455217175
93000,9.946389617676786
93100,9.937794492668083
93200,9.939655982988917
93300,9.94011277666015
93400,9.94456326209476
93500,9.940024775384785
93600,9.96501145151521
93700,9.9640425400613
93800,9.929870908018458
93900,9.954759949197175
94000,9.930354495598834
94100,9.940750930823896
94200,9.950147631623231
94300,9.945777621494976
94400,9.9533324130958
94500,9.942026827632347
94600,9.96346395436418
94700,9.944592896751814
94800,9.969336259207495
94900,9.945294882875501
95000,9.933989064000379
95100,9.935994336650154
95200,9.956384554362486
95300,9.96822795092001
95400,9.970929726446833
95500,9.941323344245859
95600,9.957827636208435
95700,9.951774839377109
95800,9.96912622949781
95900,9.949624693535036
96000,9.951507366517902
96100,9.937797604985903
96200,9.937125596998243
96300,9.949025104685077
96400,9.946224774054564
96500,9.927086706615817
96600,9.933315824875116
96700,9.941929330528275
96800,9.945727948508896
96900,9.953647240074119
97000,9.959035096300326
97100,9.927637728082722
97200,9.94968845460398
97300,9.953891888227083
97400,9.943218694937961
97500,9.935347929839786
97600,9.944650796001817
97700,9.951650629048551
97800,9.948861122112909
97900,9.959237048499475
98000,9.939890215534092
98100,9.93212350348059
98200,9.958096136925029
98300,9.925429948674157
98400,9.963159528148033
98500,9.935259534184858
98600,9.932051571617237
98700,9.938596659488148
98800,9.94224103381373
98900,9.963998410198023
99000,9.9431884070692
99100,9.94559295056279
99200,9.921841634081993
99300,9.95271379430487
99400,9.94823425708438
99500,9.933943543566599
99600,9.948333027779462
99700,9.94027954437697
99800,9.937343449857472
99900,9.934369319432932
100000,9.944236497254678
